,Date,RealOpen,RealHigh,RealLow,RealClose,RealAdjClose,Sentiment,PredictedOpen,PredictedHigh,PredictedLow,PredictedClose,PredictedAdjClose
0,2021-01-25,855.0,900.4000244140625,838.8200073242188,880.7999877929688,880.7999877929688,0.9559,825.2,840.7,803.37,813.89,813.89
1,2021-01-26,891.3800048828125,895.9000244140625,871.5999755859375,883.0900268554688,883.0900268554688,0.0,844.19,857.17,828.21,840.88,840.88
2,2021-01-27,870.3499755859375,891.5,858.6599731445312,864.1599731445312,864.1599731445312,0.0,831.4,849.2,810.65,829.92,829.92
3,2021-01-28,820.0,848.0,801.0,835.4299926757812,835.4299926757812,0.0,839.69,845.9,822.58,828.88,828.88
4,2021-01-29,830.0,842.4099731445312,780.0999755859375,793.530029296875,793.530029296875,0.0,850.36,871.62,836.3,857.77,857.77
5,2021-02-01,814.2899780273438,842.0,795.5599975585938,839.8099975585938,839.8099975585938,0.0,832.13,851.13,807.2,817.81,817.81
6,2021-02-02,844.6799926757812,880.5,842.2000122070312,872.7899780273438,872.7899780273438,0.0,828.39,850.49,812.51,835.91,835.91
7,2021-02-03,877.02001953125,878.0800170898438,853.0599975585938,854.6900024414062,854.6900024414062,0.0,846.83,872.27,819.73,844.93,844.93
8,2021-02-04,855.0,856.5,833.4199829101562,849.989990234375,849.989990234375,0.0,834.48,859.58,815.61,835.37,835.37
9,2021-02-05,845.0,864.77001953125,838.969970703125,852.22998046875,852.22998046875,0.0,859.5,871.09,836.69,849.1,849.1
10,2021-02-08,869.6699829101562,877.77001953125,854.75,863.4199829101562,863.4199829101562,0.0,851.12,868.53,838.88,858.18,858.18
11,2021-02-09,855.1199951171875,859.7999877929688,841.75,849.4600219726562,849.4600219726562,0.0,845.55,860.51,830.86,847.29,847.29
12,2021-02-10,843.6400146484375,844.8200073242188,800.02001953125,804.8200073242188,804.8200073242188,0.0,852.36,865.02,834.19,849.04,849.04
13,2021-02-11,812.4400024414062,829.8800048828125,801.72998046875,811.6599731445312,811.6599731445312,0.0,844.17,851.63,809.51,823.78,823.78
14,2021-02-12,801.260009765625,817.3300170898438,785.3300170898438,816.1199951171875,816.1199951171875,0.0,847.36,866.4,828.3,846.21,846.21
15,2021-02-16,818.0,821.0,792.4400024414062,796.219970703125,796.219970703125,0.0,828.74,849.18,796.0,821.29,821.29
16,2021-02-17,779.0900268554688,799.8400268554688,762.010009765625,798.1500244140625,798.1500244140625,0.0,833.59,841.56,808.27,816.99,816.99
17,2021-02-18,780.9000244140625,794.6900024414062,776.27001953125,787.3800048828125,787.3800048828125,0.0,781.67,807.03,765.98,804.26,804.26
18,2021-02-19,795.0,796.7899780273438,777.3699951171875,781.2999877929688,781.2999877929688,0.0,780.75,813.76,762.03,814.79,814.79
19,2021-02-22,762.6400146484375,768.5,710.2000122070312,714.5,714.5,-0.4215,791.49,797.89,772.15,781.99,781.99
20,2021-02-23,662.1300048828125,713.6099853515625,619.0,698.8400268554688,698.8400268554688,0.0,807.73,818.58,794.22,802.51,802.51
21,2021-02-24,711.8499755859375,745.0,694.1699829101562,742.02001953125,742.02001953125,0.0,667.83,690.8,628.67,681.65,681.65
22,2021-02-25,726.1500244140625,737.2100219726562,670.5800170898438,682.219970703125,682.219970703125,0.0,779.93,790.24,757.68,774.67,774.67
23,2021-02-26,700.0,706.7000122070312,659.510009765625,675.5,675.5,0.0,755.54,760.02,716.52,739.33,739.33
24,2021-03-01,690.1099853515625,719.0,685.0499877929688,718.4299926757812,718.4299926757812,0.0,692.69,703.76,672.7,697.64,697.64
25,2021-03-02,718.280029296875,721.1099853515625,685.0,686.4400024414062,686.4400024414062,0.0,759.86,789.27,754.22,776.03,776.03
26,2021-03-03,687.989990234375,700.7000122070312,651.7100219726562,653.2000122070312,653.2000122070312,0.0,761.97,762.18,726.68,731.74,731.74
27,2021-03-04,655.7999877929688,668.4500122070312,600.0,621.4400024414062,621.4400024414062,0.0,679.18,693.82,641.85,670.23,670.23
28,2021-03-05,626.0599975585938,627.8400268554688,539.489990234375,597.9500122070312,597.9500122070312,0.0,685.34,708.47,662.07,667.59,667.59
29,2021-03-08,600.5499877929688,620.1300048828125,558.7899780273438,563.0,563.0,0.0,606.77,606.59,544.77,586.8,586.8
30,2021-03-09,608.1799926757812,678.0900268554688,595.2100219726562,673.5800170898438,673.5800170898438,0.0,591.28,633.95,540.29,608.23,608.23
31,2021-03-10,700.2999877929688,717.8499755859375,655.0599975585938,668.0599975585938,668.0599975585938,0.0,643.69,689.88,596.07,697.64,697.64
32,2021-03-11,699.4000244140625,702.5,677.1799926757812,699.5999755859375,699.5999755859375,0.0,678.81,694.01,643.83,661.99,661.99
33,2021-03-12,670.0,694.8800048828125,666.1400146484375,693.72998046875,693.72998046875,0.0,718.37,716.49,687.49,694.12,694.12
34,2021-03-15,694.0900268554688,713.1799926757812,684.0399780273438,707.9400024414062,707.9400024414062,0.0,691.45,720.52,670.43,689.44,689.44
35,2021-03-16,703.3499755859375,707.9199829101562,671.0,676.8800048828125,676.8800048828125,0.0,680.22,707.0,656.06,692.52,692.52
36,2021-03-17,656.8699951171875,703.72998046875,651.010009765625,701.8099975585938,701.8099975585938,0.0,704.56,729.79,670.61,709.68,709.68
37,2021-03-18,684.2899780273438,689.22998046875,652.0,653.1599731445312,653.1599731445312,0.0,667.54,701.79,640.54,683.81,683.81
38,2021-03-19,646.5999755859375,657.22998046875,624.6199951171875,654.8699951171875,654.8699951171875,0.0,683.81,711.81,653.72,682.8,682.8
39,2021-03-22,684.5900268554688,699.6199951171875,668.75,670.0,670.0,0.0,658.44,674.06,612.95,641.35,641.35
40,2021-03-23,675.77001953125,677.7999877929688,657.510009765625,662.1599731445312,662.1599731445312,0.0,670.69,710.17,657.72,705.63,705.63
41,2021-03-24,667.9099731445312,668.02001953125,630.1099853515625,630.27001953125,630.27001953125,0.0,688.44,696.07,668.52,668.45,668.45
42,2021-03-25,613.0,645.5,609.5,640.3900146484375,640.3900146484375,0.0,638.7,663.93,625.85,644.86,644.86
43,2021-03-26,641.8699951171875,643.8200073242188,599.8900146484375,618.7100219726562,618.7100219726562,0.0,620.46,649.89,615.14,638.45,638.45
44,2021-03-29,615.6400146484375,616.47998046875,596.02001953125,611.2899780273438,611.2899780273438,0.0,624.29,659.03,591.86,653.96,653.96
45,2021-03-30,601.75,637.6599731445312,591.010009765625,635.6199951171875,635.6199951171875,0.0,599.24,638.55,573.2,624.05,624.05
46,2021-03-31,646.6199951171875,672.0,641.1099853515625,667.9299926757812,667.9299926757812,0.0,609.59,656.04,602.07,635.99,635.99
47,2021-04-01,688.3699951171875,692.4199829101562,659.4199829101562,661.75,661.75,0.0,679.15,693.6,669.07,691.48,691.48
48,2021-04-05,707.7100219726562,708.1599731445312,684.7000122070312,691.0499877929688,691.0499877929688,0.0,677.38,697.12,672.38,689.51,689.51
49,2021-04-06,690.2999877929688,696.5499877929688,681.3699951171875,691.6199951171875,691.6199951171875,0.0,709.39,737.43,684.81,708.85,708.85
50,2021-04-07,687.0,691.3800048828125,667.8400268554688,670.969970703125,670.969970703125,0.0,695.65,699.58,677.66,672.45,672.45
51,2021-04-08,677.3800048828125,689.5499877929688,671.6500244140625,683.7999877929688,683.7999877929688,0.0,685.21,691.81,666.72,671.59,671.59
52,2021-04-09,677.77001953125,680.969970703125,669.4299926757812,677.02001953125,677.02001953125,0.0,683.6,710.08,674.88,692.63,692.63
53,2021-04-12,685.7000122070312,704.7999877929688,682.0900268554688,701.97998046875,701.97998046875,0.0,678.03,696.03,664.33,688.26,688.26
54,2021-04-13,712.7000122070312,763.0,710.6599731445312,762.3200073242188,762.3200073242188,0.0,697.49,711.7,681.45,692.63,692.63
55,2021-04-14,770.7000122070312,780.7899780273438,728.030029296875,732.22998046875,732.22998046875,0.0,740.73,750.97,715.98,742.91,742.91
56,2021-04-15,743.0999755859375,743.6900024414062,721.3099975585938,738.8499755859375,738.8499755859375,0.0,751.49,771.07,739.57,760.41,760.41
