
Fitting the model for the stock predictor. 
Starting log at 2021-11-05 14:24:19.725320


Training set: (2520, 296) samples
Test set: (281, 296) samples

Fitting/Tuning Finished at 2021-11-05 14:24:41.536908

with RMSE of 8.776044785322163

Fitting the model for the stock predictor. 
Starting log at 2021-11-05 14:24:41.830086


Predictions Fitting Finished at 2021-11-05 14:25:03.655008
    Input Labels  Input Values
0           Date       2860.00
1          Open1       1234.41
2          High1       1243.49
3           Low1       1217.00
4         Close1       1229.91
5     Adj Close1       1229.91
6          Open2       1177.33
7          High2       1215.39
8           Low2       1152.62
9         Close2       1213.86
10    Adj Close2       1213.86
11         Open3       1159.36
12         High3       1208.59
13          Low3       1146.00
14        Close3       1172.00
15    Adj Close3       1172.00
16         Open4       1145.00
17         High4       1209.75
18          Low4       1118.66
19        Close4       1208.59
20    Adj Close4       1208.59
21         Open5       1081.86
22         High5       1115.21
23          Low5       1073.21
24        Close5       1114.00
25    Adj Close5       1114.00
26         Open6       1068.31
27         High6       1081.00
28          Low6       1054.20
29        Close6       1077.04
30    Adj Close6       1077.04
31         Open7       1039.66
32         High7       1070.88
33          Low7       1030.78
34        Close7       1037.86
35    Adj Close7       1037.86
36         Open8       1024.69
37         High8       1094.94
38          Low8       1001.44
39        Close8       1018.43
40    Adj Close8       1018.43
41         Open9        950.53
42         High9       1045.02
43          Low9        944.20
44        Close9       1024.86
45    Adj Close9       1024.86
46        Open10        895.50
47        High10        910.00
48         Low10        890.96
49       Close10        909.68
50   Adj Close10        909.68
51        Open11        856.00
52        High11        900.00
53         Low11        855.50
54       Close11        894.00
55   Adj Close11        894.00
56        Open12        865.35
57        High12        869.49
58         Low12        857.38
59       Close12        865.80
60   Adj Close12        865.80
61        Open13        877.53
62        High13        877.95
63         Low13        862.51
64       Close13        864.27
65   Adj Close13        864.27
66        Open14        851.79
67        High14        875.26
68         Low14        851.47
69       Close14        870.11
70   Adj Close14        870.11
71        Open15        823.74
72        High15        843.21
73         Low15        822.35
74       Close15        843.03
75   Adj Close15        843.03
76        Open16        815.49
77        High16        820.25
78         Low16        813.35
79       Close16        818.32
80   Adj Close16        818.32
81        Open17        810.47
82        High17        815.41
83         Low17        805.78
84       Close17        811.08
85   Adj Close17        811.08
86        Open18        800.93
87        High18        812.32
88         Low18        796.57
89       Close18        805.72
90   Adj Close18        805.72
91        Open19        787.65
92        High19        801.24
93         Low19        785.50
94       Close19        791.94
95   Adj Close19        791.94
96        Open20        796.21
97        High20        796.38
98         Low20        780.91
99       Close20        785.49
100  Adj Close20        785.49
101       Open21        785.46
102       High21        805.00
103        Low21        783.38
104      Close21        793.61
105  Adj Close21        793.61
106       Open22        776.20
107       High22        786.66
108        Low22        773.22
109      Close22        782.75
110  Adj Close22        782.75
111       Open23        784.80
112       High23        797.31
113        Low23        774.20
114      Close23        780.59
115  Adj Close23        780.59
116       Open24        796.50
117       High24        806.97
118        Low24        776.12
119      Close24        781.53
120  Adj Close24        781.53
121       Open25        778.40
122       High25        780.78
123        Low25        763.59
124      Close25        775.22
125  Adj Close25        775.22
126       Open26        781.00
127       High26        789.13
128        Low26        775.00
129      Close26        775.48
130  Adj Close26        775.48
131       Open27        779.80
132       High27        793.50
133        Low27        770.68
134      Close27        781.31
135  Adj Close27        781.31
136       Open28        787.20
137       High28        795.64
138        Low28        766.18
139      Close28        777.56
140  Adj Close28        777.56
141       Open29        773.12
142       High29        799.00
143        Low29        769.31
144      Close29        791.36
145  Adj Close29        791.36
146       Open30        745.89
147       High30        774.80
